trial,opponent,seed,opponent_rng,winner,game_points,score,aggressive_moves,defensive_moves
395,BullyBot,2193433647,2193433648,BullyBot,3,75,3337,3074
396,BullyBot,3860971777,3860971778,AdaptiveBot,2,102,3340,3077
397,BullyBot,3480365146,3480365147,AdaptiveBot,2,96,3344,3077
398,BullyBot,3000419628,3000419629,BullyBot,1,58,3355,3077
399,BullyBot,2619812997,2619812998,AdaptiveBot,1,65,3358,3084
400,BullyBot,2239206366,2239206367,BullyBot,3,77,3363,3084
401,BullyBot,3906744496,3906744497,AdaptiveBot,2,70,3367,3084
402,BullyBot,1378654217,1378654218,BullyBot,2,75,3371,3087
403,BullyBot,3046192347,3046192348,BullyBot,1,68,3380,3087
404,BullyBot,2665585716,2665585717,AdaptiveBot,3,70,3385,3087
405,BullyBot,38156550,38156551,BullyBot,1,68,3392,3087
406,BullyBot,1805033567,1805033568,AdaptiveBot,1,68,3395,3094
407,BullyBot,1424426936,1424426937,AdaptiveBot,1,59,3396,3103
408,BullyBot,3091965066,3091965067,BullyBot,1,70,3405,3103
409,BullyBot,2711358435,2711358436,AdaptiveBot,1,96,3406,3111
410,BullyBot,83929269,83929270,AdaptiveBot,2,71,3413,3111
411,BullyBot,1850806286,1850806287,BullyBot,1,77,3420,3111
412,BullyBot,1470199655,1470199656,AdaptiveBot,1,55,3421,3120
413,BullyBot,3137737785,3137737786,AdaptiveBot,1,65,3426,3125
414,BullyBot,2757131154,2757131155,AdaptiveBot,1,58,3429,3132
415,BullyBot,2277185636,2277185637,AdaptiveBot,1,76,3430,3139
416,BullyBot,1896579005,1896579006,AdaptiveBot,1,72,3433,3146
417,BullyBot,3564117135,3564117136,BullyBot,2,71,3438,3146
418,BullyBot,3183510504,3183510505,BullyBot,2,70,3444,3146
419,BullyBot,655420225,655420226,AdaptiveBot,2,76,3449,3150
420,BullyBot,2322958355,2322958356,BullyBot,1,71,3457,3150
421,BullyBot,1942351724,1942351725,AdaptiveBot,1,75,3465,3151
422,BullyBot,3609889854,3609889855,BullyBot,3,83,3470,3151
423,BullyBot,1081799575,1081799576,AdaptiveBot,1,69,3470,3160
424,BullyBot,2749337705,2749337706,AdaptiveBot,1,58,3471,3169
425,BullyBot,2368731074,2368731075,AdaptiveBot,1,61,3472,3178
426,BullyBot,1988124443,1988124444,BullyBot,1,69,3479,3179
427,BullyBot,1508178925,1508178926,AdaptiveBot,1,60,3479,3189
428,BullyBot,1127572294,1127572295,AdaptiveBot,2,77,3482,3190
429,BullyBot,2795110424,2795110425,AdaptiveBot,2,70,3489,3190
430,BullyBot,2414503793,2414503794,AdaptiveBot,1,61,3490,3199
431,BullyBot,1934558275,1934558276,AdaptiveBot,3,85,3496,3199
432,BullyBot,1553951644,1553951645,AdaptiveBot,1,68,3496,3209
433,BullyBot,1173345013,1173345014,AdaptiveBot,2,66,3499,3210
434,BullyBot,2840883143,2840883144,AdaptiveBot,2,77,3505,3210
435,BullyBot,2460276512,2460276513,BullyBot,2,77,3511,3210
436,BullyBot,1980330994,1980330995,BullyBot,3,77,3516,3210
437,BullyBot,1599724363,1599724364,BullyBot,2,68,3522,3210
438,BullyBot,1219117732,1219117733,BullyBot,3,84,3527,3210
439,BullyBot,2886655862,2886655863,AdaptiveBot,1,72,3527,3220
440,BullyBot,358565583,358565584,AdaptiveBot,1,67,3527,3230
441,BullyBot,2026103713,2026103714,BullyBot,3,72,3531,3230
442,BullyBot,1645497082,1645497083,AdaptiveBot,3,69,3534,3230
443,BullyBot,3313035212,3313035213,BullyBot,3,85,3540,3230
444,BullyBot,784944933,784944934,BullyBot,1,76,3547,3230
445,BullyBot,404338302,404338303,AdaptiveBot,1,69,3553,3230
446,BullyBot,2071876432,2071876433,BullyBot,2,76,3560,3230
447,BullyBot,1691269801,1691269802,AdaptiveBot,1,57,3561,3239
448,BullyBot,1211324283,1211324284,AdaptiveBot,1,73,3561,3248
449,BullyBot,830717652,830717653,BullyBot,2,72,3562,3255
450,BullyBot,2498255782,2498255783,BullyBot,3,67,3562,3260
451,BullyBot,2117649151,2117649152,BullyBot,3,72,3567,3260
452,BullyBot,3884526168,3884526169,BullyBot,2,76,3569,3264
453,BullyBot,1257097002,1257097003,AdaptiveBot,1,67,3578,3264
454,BullyBot,876490371,876490372,AdaptiveBot,1,78,3579,3273
455,BullyBot,2544028501,2544028502,AdaptiveBot,1,67,3586,3273
456,BullyBot,2163421870,2163421871,BullyBot,3,82,3586,3279
457,BullyBot,3930298887,3930298888,AdaptiveBot,2,77,3589,3285
458,BullyBot,1302869721,1302869722,AdaptiveBot,1,60,3591,3293
459,BullyBot,922263090,922263091,BullyBot,1,77,3599,3293
460,BullyBot,2589801220,2589801221,AdaptiveBot,2,68,3601,3298
461,BullyBot,61710941,61710942,AdaptiveBot,1,69,3610,3298
462,BullyBot,1729249071,1729249072,AdaptiveBot,3,77,3613,3298
463,BullyBot,1348642440,1348642441,AdaptiveBot,1,59,3613,3308
464,BullyBot,968035809,968035810,AdaptiveBot,2,67,3613,3314
465,BullyBot,488090291,488090292,AdaptiveBot,1,75,3615,3321
466,BullyBot,107483660,107483661,AdaptiveBot,2,70,3621,3321
467,BullyBot,1775021790,1775021791,BullyBot,2,70,3627,3321
468,BullyBot,1394415159,1394415160,AdaptiveBot,1,68,3627,3330
469,BullyBot,914469641,914469642,AdaptiveBot,1,73,3627,3340
470,BullyBot,533863010,533863011,AdaptiveBot,1,103,3629,3346
471,BullyBot,153256379,153256380,AdaptiveBot,1,61,3630,3355
472,BullyBot,1820794509,1820794510,BullyBot,3,70,3634,3355
473,BullyBot,3587671526,3587671527,AdaptiveBot,1,78,3634,3363
474,BullyBot,960242360,960242361,AdaptiveBot,1,58,3635,3372
475,BullyBot,579635729,579635730,AdaptiveBot,1,68,3636,3381
476,BullyBot,2247173859,2247173860,AdaptiveBot,1,66,3639,3388
477,BullyBot,4014050876,4014050877,BullyBot,3,66,3639,3393
478,BullyBot,3633444245,3633444246,AdaptiveBot,1,74,3639,3403
479,BullyBot,1006015079,1006015080,AdaptiveBot,2,75,3643,3403
480,BullyBot,625408448,625408449,AdaptiveBot,1,57,3644,3412
481,BullyBot,2292946578,2292946579,AdaptiveBot,1,76,3651,3412
482,BullyBot,4059823595,4059823596,BullyBot,1,71,3656,3412
483,BullyBot,3679216964,3679216965,AdaptiveBot,1,68,3657,3420
484,BullyBot,1051787798,1051787799,AdaptiveBot,3,84,3662,3420
485,BullyBot,671181167,671181168,BullyBot,3,70,3662,3425
486,BullyBot,191235649,191235650,AdaptiveBot,3,84,3667,3425
487,BullyBot,4105596314,4105596315,AdaptiveBot,2,83,3672,3426
488,BullyBot,1478167148,1478167149,AdaptiveBot,3,76,3677,3426
489,BullyBot,1097560517,1097560518,AdaptiveBot,3,68,3679,3426
490,BullyBot,2864437534,2864437535,BullyBot,3,73,3679,3432
491,BullyBot,237008368,237008369,BullyBot,2,72,3680,3437
492,BullyBot,4151369033,4151369034,BullyBot,1,68,3687,3437
493,BullyBot,1523939867,1523939868,AdaptiveBot,1,69,3693,3440
494,BullyBot,3290816884,3290816885,AdaptiveBot,2,69,3698,3441
495,BullyBot,663387718,663387719,BullyBot,1,77,3706,3441
496,BullyBot,282781087,282781088,BullyBot,3,71,3706,3446
497,BullyBot,4197141752,4197141753,BullyBot,2,70,3710,3447
498,BullyBot,3717196234,3717196235,AdaptiveBot,1,61,3711,3456
499,BullyBot,3336589603,3336589604,AdaptiveBot,1,65,3712,3465
500,BullyBot,709160437,709160438,AdaptiveBot,2,84,3716,3466
